名前,フォルム,タイプ1,タイプ2,HP,攻撃,防御,特攻,特防,素早さ,特性1,特性2,夢特性
フシギダネ,通常,くさ,どく,45,49,49,65,65,45,しんりょく,,ようりょくそ
フシギソウ,通常,くさ,どく,60,62,63,80,80,60,しんりょく,,ようりょくそ
フシギバナ,通常,くさ,どく,80,82,83,100,100,80,しんりょく,,ようりょくそ
フシギバナ,メガフシギバナ,くさ,どく,80,100,123,122,120,80,あついしぼう,,
フシギバナ,キョダイマックス,くさ,どく,80,82,83,100,100,80,しんりょく,,ようりょくそ
ヒトカゲ,通常,ほのお,,39,52,43,60,50,65,もうか,,サンパワー
リザード,通常,ほのお,,58,64,58,80,65,80,もうか,,サンパワー
リザードン,通常,ほのお,ひこう,78,84,78,109,85,100,もうか,,サンパワー
リザードン,メガリザードンＸ,ほのお,ドラゴン,78,130,111,130,85,100,かたいツメ,,
リザードン,メガリザードンＹ,ほのお,ひこう,78,104,78,159,115,100,ひでり,,
リザードン,キョダイマックス,ほのお,ひこう,78,84,78,109,85,100,もうか,,サンパワー
ゼニガメ,通常,みず,,44,48,65,50,64,43,げきりゅう,,あめうけざら
カメール,通常,みず,,59,63,80,65,80,58,げきりゅう,,あめうけざら
カメックス,通常,みず,,79,83,100,85,105,78,げきりゅう,,あめうけざら
カメックス,メガカメックス,みず,,79,103,120,135,115,78,メガランチャー,,
カメックス,キョダイマックス,みず,,79,83,100,85,105,78,げきりゅう,,あめうけざら
キャタピー,通常,むし,,45,30,35,20,20,45,りんぷん,,にげあし
トランセル,通常,むし,,50,20,55,25,25,30,だっぴ,,
バタフリー,通常,むし,ひこう,60,45,50,90,80,70,ふくがん,,いろめがね
バタフリー,キョダイマックス,むし,ひこう,60,45,50,90,80,70,ふくがん,,いろめがね
ビードル,通常,むし,どく,40,35,30,20,20,50,りんぷん,,にげあし
コクーン,通常,むし,どく,45,25,50,25,25,35,だっぴ,,
スピアー,通常,むし,どく,65,90,40,45,80,75,むしのしらせ,,スナイパー
スピアー,メガスピアー,むし,どく,65,150,40,15,80,145,てきおうりょく,,
ポッポ,通常,ノーマル,ひこう,40,45,40,35,35,56,するどいめ,ちどりあし,はとむね
ピジョン,通常,ノーマル,ひこう,63,60,55,50,50,71,するどいめ,ちどりあし,はとむね
ピジョット,通常,ノーマル,ひこう,83,80,75,70,70,101,するどいめ,ちどりあし,はとむね
ピジョット,メガピジョット,ノーマル,ひこう,83,80,80,135,80,121,ノーガード,,
コラッタ,通常,ノーマル,,30,56,35,25,35,72,にげあし,こんじょう,はりきり
コラッタ,アローラのすがた,あく,ノーマル,30,56,35,25,35,72,くいしんぼう,はりきり,あついしぼう
ラッタ,通常,ノーマル,,55,81,60,50,70,97,にげあし,こんじょう,はりきり
ラッタ,アローラのすがた,あく,ノーマル,75,71,70,40,80,77,くいしんぼう,はりきり,あついしぼう
ラッタ,ぬし,あく,ノーマル,75,71,70,40,80,77,くいしんぼう,はりきり,あついしぼう
オニスズメ,通常,ノーマル,ひこう,40,60,30,31,31,70,するどいめ,,スナイパー
オニドリル,通常,ノーマル,ひこう,65,90,65,61,61,100,するどいめ,,スナイパー
アーボ,通常,どく,,35,60,44,40,54,55,いかく,だっぴ,きんちょうかん
アーボック,通常,どく,,60,95,69,65,79,80,いかく,だっぴ,きんちょうかん
ピカチュウ,通常,でんき,,35,55,40,50,50,90,せいでんき,,ひらいしん
ピカチュウ,ハードロック・ピカチュウ,でんき,,35,55,40,50,50,90,せいでんき,,ひらいしん
ピカチュウ,マダム・ピカチュウ,でんき,,35,55,40,50,50,90,せいでんき,,ひらいしん
ピカチュウ,アイドル・ピカチュウ,でんき,,35,55,40,50,50,90,せいでんき,,ひらいしん
ピカチュウ,ドクター・ピカチュウ,でんき,,35,55,40,50,50,90,せいでんき,,ひらいしん
ピカチュウ,マスクド・ピカチュウ,でんき,,35,55,40,50,50,90,せいでんき,,ひらいしん
ピカチュウ,おきがえピカチュウ,でんき,,35,55,40,50,50,90,せいでんき,,ひらいしん
ピカチュウ,オリジナルキャップ,でんき,,35,55,40,50,50,90,せいでんき,,ひらいしん
ピカチュウ,ホウエンキャップ,でんき,,35,55,40,50,50,90,せいでんき,,ひらいしん
ピカチュウ,シンオウキャップ,でんき,,35,55,40,50,50,90,せいでんき,,ひらいしん
ピカチュウ,イッシュキャップ,でんき,,35,55,40,50,50,90,せいでんき,,ひらいしん
ピカチュウ,カロスキャップ,でんき,,35,55,40,50,50,90,せいでんき,,ひらいしん
ピカチュウ,アローラキャップ,でんき,,35,55,40,50,50,90,せいでんき,,ひらいしん
ピカチュウ,キミにきめたキャップ,でんき,,35,55,40,50,50,90,せいでんき,,ひらいしん
ピカチュウ,相棒,でんき,,45,80,50,75,60,120,せいでんき,,ひらいしん
ピカチュウ,ワールドキャップ,でんき,,35,55,40,50,50,90,せいでんき,,ひらいしん
ピカチュウ,キョダイマックス,でんき,,35,55,40,50,50,90,せいでんき,,ひらいしん
ライチュウ,通常,でんき,,60,90,55,90,80,110,せいでんき,,ひらいしん
ライチュウ,アローラのすがた,でんき,エスパー,60,85,50,95,85,110,サーフテール,,
サンド,通常,じめん,,50,75,85,20,30,40,すながくれ,,すなかき
サンド,アローラのすがた,こおり,はがね,50,75,90,10,35,40,ゆきがくれ,,ゆきかき
サンドパン,通常,じめん,,75,100,110,45,55,65,すながくれ,,すなかき
サンドパン,アローラのすがた,こおり,はがね,75,100,120,25,65,65,ゆきがくれ,,ゆきかき
ニドラン♀,通常,どく,,55,47,52,40,40,41,どくのトゲ,とうそうしん,はりきり
ニドリーナ,通常,どく,,70,62,67,55,55,56,どくのトゲ,とうそうしん,はりきり
ニドクイン,通常,どく,じめん,90,92,87,75,85,76,どくのトゲ,とうそうしん,ちからずく
ニドラン♂,通常,どく,,46,57,40,40,40,50,どくのトゲ,とうそうしん,はりきり
ニドリーノ,通常,どく,,61,72,57,55,55,65,どくのトゲ,とうそうしん,はりきり
ニドキング,通常,どく,じめん,81,102,77,85,75,85,どくのトゲ,とうそうしん,ちからずく
ピッピ,通常,フェアリー,,70,45,48,60,65,35,メロメロボディ,マジックガード,フレンドガード
ピクシー,通常,フェアリー,,95,70,73,95,90,60,メロメロボディ,マジックガード,てんねん
ロコン,通常,ほのお,,38,41,40,50,65,65,もらいび,,ひでり
ロコン,アローラのすがた,こおり,,38,41,40,50,65,65,ゆきがくれ,,ゆきふらし
キュウコン,通常,ほのお,,73,76,75,81,100,100,もらいび,,ひでり
キュウコン,アローラのすがた,こおり,フェアリー,73,67,75,81,100,109,ゆきがくれ,,ゆきふらし
プリン,通常,ノーマル,フェアリー,115,45,20,45,25,20,メロメロボディ,かちき,フレンドガード
プクリン,通常,ノーマル,フェアリー,140,70,45,85,50,45,メロメロボディ,かちき,おみとおし
ズバット,通常,どく,ひこう,40,45,35,30,40,55,せいしんりょく,,すりぬけ
ゴルバット,通常,どく,ひこう,75,80,70,65,75,90,せいしんりょく,,すりぬけ
ナゾノクサ,通常,くさ,どく,45,50,55,75,65,30,ようりょくそ,,にげあし
クサイハナ,通常,くさ,どく,60,65,70,85,75,40,ようりょくそ,,あくしゅう
ラフレシア,通常,くさ,どく,75,80,85,110,90,50,ようりょくそ,,ほうし
パラス,通常,むし,くさ,35,70,55,45,55,25,ほうし,かんそうはだ,しめりけ
パラセクト,通常,むし,くさ,60,95,80,60,80,30,ほうし,かんそうはだ,しめりけ
コンパン,通常,むし,どく,60,55,50,40,55,45,ふくがん,いろめがね,にげあし
モルフォン,通常,むし,どく,70,65,60,90,75,90,りんぷん,いろめがね,ミラクルスキン
ディグダ,通常,じめん,,10,55,25,35,45,95,すながくれ,ありじごく,すなのちから
ディグダ,アローラのすがた,じめん,はがね,10,55,30,35,45,90,すながくれ,カーリーヘアー,すなのちから
ダグトリオ,通常,じめん,,35,100,50,50,70,120,すながくれ,ありじごく,すなのちから
ダグトリオ,アローラのすがた,じめん,はがね,35,100,60,50,70,110,すながくれ,カーリーヘアー,すなのちから
ニャース,通常,ノーマル,,40,45,35,40,40,90,ものひろい,テクニシャン,きんちょうかん
ニャース,アローラのすがた,あく,,40,35,35,50,40,90,ものひろい,テクニシャン,びびり
ニャース,ガラルのすがた,はがね,,50,65,55,40,40,40,ものひろい,かたいツメ,きんちょうかん
ニャース,キョダイマックス,ノーマル,,40,45,35,40,40,90,ものひろい,テクニシャン,きんちょうかん
ペルシアン,通常,ノーマル,,65,70,60,65,65,115,じゅうなん,テクニシャン,きんちょうかん
ペルシアン,アローラのすがた,あく,,65,60,60,75,65,115,ファーコート,テクニシャン,びびり
コダック,通常,みず,,50,52,48,65,50,55,しめりけ,ノーてんき,すいすい
ゴルダック,通常,みず,,80,82,78,95,80,85,しめりけ,ノーてんき,すいすい
マンキー,通常,かくとう,,40,80,35,35,45,70,やるき,いかりのつぼ,まけんき
オコリザル,通常,かくとう,,65,105,60,60,70,95,やるき,いかりのつぼ,まけんき
ガーディ,通常,ほのお,,55,70,45,70,50,60,いかく,もらいび,せいぎのこころ
ガーディ,ヒスイのすがた,ほのお,いわ,60,75,45,65,50,55,いかく,もらいび,いしあたま
